Radial model
ROCKS
dfalt    02.6500e+033.0000e-019.8692e-159.8692e-151.0000e-153.0000e+001.0000e+03

PARAM
    9999       1100000000000000500005000                    
 0.000e+00 2.700e+06 9.900e+01                    9.8100e+00                    
                                                            
1.00000000000000e+051.50000000000000e+02                                        
START
MULTI
    1    2    2    6     
ELEME
  a 1          dfalt9.7341e-03                     1.008e-01 0.000e+00-5.000e+00
 se 1 sf 1                   12.2445e+052.2495e+056.3320e+09 0.0000000          
 sf 1 sg 1                   12.2495e+052.2545e+056.3603e+09 0.0000000          
 sg 1 sh 1                   12.2545e+052.2595e+056.3886e+09 0.0000000          
 sh 1 si 1                   12.2595e+052.2645e+056.4170e+09 0.0000000          
 si 1 sj 1                   12.2645e+052.2695e+056.4455e+09 0.0000000          
 sj 1 sk 1                   12.2695e+052.2745e+056.4740e+09 0.0000000          
 sk 1 sl 1                   12.2745e+052.2796e+056.5026e+09 0.0000000          
 sl 1 sm 1                   12.2796e+052.2846e+056.5312e+09 0.0000000          
 sm 1 sn 1                   12.2846e+052.2896e+056.5600e+09 0.0000000          
 sn 1 so 1                   12.2896e+052.2946e+056.5887e+09 0.0000000          
 so 1 sp 1                   12.2946e+052.2996e+056.6176e+09 0.0000000          
 sp 1 sq 1                   12.2996e+052.3046e+056.6465e+09 0.0000000          
 sq 1 sr 1                   12.3046e+052.3096e+056.6754e+09 0.0000000          
 sr 1 ss 1                   12.3096e+052.3146e+056.7044e+09 0.0000000          
 ss 1 st 1                   12.3146e+052.3196e+056.7335e+09 0.0000000          
 st 1 su 1                   12.3196e+052.3246e+056.7627e+09 0.0000000          
 su 1 sv 1                   12.3246e+052.3297e+056.7919e+09 0.0000000          
 sv 1 sw 1                   12.3297e+052.3347e+056.8212e+09 0.0000000          
 sw 1 sx 1                   12.3347e+052.3397e+056.8505e+09 0.0000000          
 sx 1 sy 1                   12.3397e+052.3447e+056.8799e+09 0.0000000          
 sy 1 sz 1                   12.3447e+052.3497e+056.9094e+09 0.0000000          
 sz 1 ta 1                   12.3497e+052.3547e+056.9389e+09 0.0000000          
 ta 1 tb 1                   12.3547e+052.3597e+056.9685e+09 0.0000000          
 tb 1 tc 1                   12.3597e+052.3647e+056.9981e+09 0.0000000          
 tc 1 td 1                   12.3647e+052.3697e+057.0279e+09 0.0000000          
 td 1 te 1                   12.3697e+052.3747e+057.0576e+09 0.0000000          
 te 1 tf 1                   12.3747e+052.3798e+057.0875e+09 0.0000000          
 tf 1 tg 1                   12.3798e+052.3848e+057.1174e+09 0.0000000          
 tg 1 th 1                   12.3848e+052.3898e+057.1473e+09 0.0000000          
 th 1 ti 1                   12.3898e+052.3948e+057.1774e+09 0.0000000          
 ti 1 tj 1                   12.3948e+052.3998e+057.2075e+09 0.0000000          
 tj 1 tk 1                   12.3998e+052.4048e+057.2376e+09 0.0000000          
 tk 1 tl 1                   12.4048e+052.4098e+057.2678e+09 0.0000000          
 tl 1 tm 1                   12.4098e+052.4148e+057.2981e+09 0.0000000          
 tm 1 tn 1                   12.4148e+052.4198e+057.3285e+09 0.0000000          
 tn 1 to 1                   12.4198e+052.4248e+057.3589e+09 0.0000000          
 to 1 tp 1                   12.4248e+052.4299e+057.3894e+09 0.0000000          
 tp 1 tq 1                   12.4299e+052.4349e+057.4199e+09 0.0000000          
 tq 1 tr 1                   12.4349e+052.4399e+057.4505e+09 0.0000000          
 tr 1 ts 1                   12.4399e+052.4449e+057.4811e+09 0.0000000          
 ts 1 tt 1                   12.4449e+052.4499e+057.5119e+09 0.0000000          
 tt 1 tu 1                   12.4499e+052.4549e+057.5427e+09 0.0000000          
 tu 1 tv 1                   12.4549e+052.4599e+057.5735e+09 0.0000000          
 tv 1 tw 1                   12.4599e+052.4649e+057.6044e+09 0.0000000          
 tw 1 tx 1                   12.4649e+052.4699e+057.6354e+09 0.0000000          
 tx 1 ty 1                   12.4699e+052.4749e+057.6664e+09 0.0000000          
 ty 1 tz 1                   12.4749e+052.4800e+057.6975e+09 0.0000000          
 tz 1 ua 1                   12.4800e+052.4850e+057.7287e+09 0.0000000          
 ua 1 ub 1                   12.4850e+052.4900e+057.7599e+09 0.0000000          
 ub 1 uc 1                   12.4900e+052.4950e+057.7912e+09 0.0000000          
 uc 1 ud 1                   12.4950e+052.5000e+057.8226e+09 0.0000000          

GENER
  a 1wel 1                   3     COM13 9.201e-03 5.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 2.1600000e+04 2.7000000e+06              
 9.2008102e-03 0.0000000e+00 0.0000000e+00              
 5.0000000e+00 0.0000000e+00 0.0000000e+00              

ENDCY
